# Blender 5.0.0, Commit date: 2025-11-18 09:54, Hash a37564c4df7a

# backtrace
Exception Record:

ExceptionCode         : EXCEPTION_ACCESS_VIOLATION (0xc0000005)
Exception Address     : 0x00007FF75DA0CB6E
Exception Module      : blender.exe
Exception Flags       : 0x00000000
Exception Parameters  : 0x2
	Parameters[0] (action)  : 0x0000000000000000 (read)
	Parameters[1] (address) : 0x0000000000000014


Stack trace:
IlmThread.dll       :0x00007FF9FB011290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFA09AD3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0B98E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA0C76C510  RtlUserThreadStart


Thread : 00004454
ntdll.dll           :0x00007FFA0C841C30  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA09C57600  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9FB0149C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9FB0137A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF9FB011290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFA09AD3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0B98E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA0C76C510  RtlUserThreadStart


Thread : 00001ba8
ntdll.dll           :0x00007FFA0C841C30  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA09C57600  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9FB0149C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9FB0137A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF9FB011290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFA09AD3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0B98E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA0C76C510  RtlUserThreadStart


Thread : 0000348c
ntdll.dll           :0x00007FFA0C841C30  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA09C57600  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9FB0149C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9FB0137A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF9FB011290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFA09AD3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0B98E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA0C76C510  RtlUserThreadStart


Thread : 000038d8
ntdll.dll           :0x00007FFA0C841C30  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA09C57600  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9FB0149C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9FB0137A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF9FB011290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFA09AD3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0B98E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA0C76C510  RtlUserThreadStart


Thread : 00004e04
ntdll.dll           :0x00007FFA0C841C30  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA09C57600  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9FB0149C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9FB0137A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF9FB011290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFA09AD3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0B98E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA0C76C510  RtlUserThreadStart


Thread : 000038d0
ntdll.dll           :0x00007FFA0C841C30  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA09C57600  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9FB0149C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9FB0137A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF9FB011290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFA09AD3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0B98E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA0C76C510  RtlUserThreadStart


Thread : 00000d48
ntdll.dll           :0x00007FFA0C841C30  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA09C57600  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9FB0149C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9FB0137A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF9FB011290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFA09AD3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0B98E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA0C76C510  RtlUserThreadStart


Thread : 00000230
ntdll.dll           :0x00007FFA0C841C30  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA09C57600  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9FB0149C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9FB0137A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF9FB011290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFA09AD3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0B98E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA0C76C510  RtlUserThreadStart


Thread : 00001114
ntdll.dll           :0x00007FFA0C841C30  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA09C57600  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9FB0149C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9FB0137A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF9FB011290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFA09AD3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0B98E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA0C76C510  RtlUserThreadStart


Thread : 00005130
ntdll.dll           :0x00007FFA0C841C30  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA09C57600  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9FB0149C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9FB0137A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF9FB011290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFA09AD3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0B98E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA0C76C510  RtlUserThreadStart


Thread : 00006160
ntdll.dll           :0x00007FFA0C845860  ZwWaitForWorkViaWorkerFactory
ntdll.dll           :0x00007FFA0C754450  RtlSetThreadSubProcessTag
KERNEL32.DLL        :0x00007FFA0B98E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA0C76C510  RtlUserThreadStart


Thread : 000059fc
ntdll.dll           :0x00007FFA0C845860  ZwWaitForWorkViaWorkerFactory
ntdll.dll           :0x00007FFA0C754450  RtlSetThreadSubProcessTag
KERNEL32.DLL        :0x00007FFA0B98E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA0C76C510  RtlUserThreadStart


Thread : 000008f8
ntdll.dll           :0x00007FFA0C841C30  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA09C57600  WaitForSingleObjectEx
tbb12.dll           :0x00007FF9F5F35070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FF9F5F35070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFA09AD3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0B98E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA0C76C510  RtlUserThreadStart


Thread : 00001670
ntdll.dll           :0x00007FFA0C841C30  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA09C57600  WaitForSingleObjectEx
tbb12.dll           :0x00007FF9F5F35070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FF9F5F35070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFA09AD3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0B98E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA0C76C510  RtlUserThreadStart


Thread : 00003598
ntdll.dll           :0x00007FFA0C841C30  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA09C57600  WaitForSingleObjectEx
tbb12.dll           :0x00007FF9F5F35070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FF9F5F35070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFA09AD3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0B98E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA0C76C510  RtlUserThreadStart


Thread : 0000583c
ntdll.dll           :0x00007FFA0C841C30  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA09C57600  WaitForSingleObjectEx
tbb12.dll           :0x00007FF9F5F35070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FF9F5F35070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFA09AD3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0B98E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA0C76C510  RtlUserThreadStart


Thread : 000003c8
ntdll.dll           :0x00007FFA0C841C30  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA09C57600  WaitForSingleObjectEx
tbb12.dll           :0x00007FF9F5F35070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FF9F5F35070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFA09AD3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0B98E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA0C76C510  RtlUserThreadStart


Thread : 00002d30
ntdll.dll           :0x00007FFA0C841C30  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA09C57600  WaitForSingleObjectEx
tbb12.dll           :0x00007FF9F5F35070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FF9F5F35070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFA09AD3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0B98E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA0C76C510  RtlUserThreadStart


Thread : 00004a18
ntdll.dll           :0x00007FFA0C841C30  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA09C57600  WaitForSingleObjectEx
tbb12.dll           :0x00007FF9F5F35070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FF9F5F35070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFA09AD3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0B98E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA0C76C510  RtlUserThreadStart


Thread : 00005528
ntdll.dll           :0x00007FFA0C841C30  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA09C57600  WaitForSingleObjectEx
tbb12.dll           :0x00007FF9F5F35070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FF9F5F35070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFA09AD3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0B98E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA0C76C510  RtlUserThreadStart


Loaded Modules :
0x00007FF75BCF0000 5.0.0.0              blender.exe C:\Blender\blender.pdb 
0x00007FFA0C6E0000 10.0.26100.7462      ntdll.dll  
0x00007FFA0B960000 10.0.26100.7309      KERNEL32.DLL  
0x00007FFA09C20000 10.0.26100.7462      KERNELBASE.dll  
0x00007FFA0C2A0000 10.0.26100.7462      USER32.dll  
0x00007FF9F87B0000 2021.13.0.0          tbbmalloc.dll  
0x00007FF9F5F20000 2021.13.0.0          tbb12.dll  
0x00007FF9FDE30000                      blender_cpu_check.dll  
0x00007FFA098E0000 10.0.26100.7309      win32u.dll  
0x00007FFA0BC20000 10.0.26100.7309      GDI32.dll  
0x00007FFA09AD0000 10.0.26100.7019      ucrtbase.dll  
0x00007FFA099A0000 10.0.26100.7309      gdi32full.dll  
0x00007FF9FDCF0000 14.29.30139.0        VCRUNTIME140_1.dll  
0x00007FFA0A3D0000 10.0.26100.7019      msvcp_win.dll  
0x00007FF9EEE20000 14.29.30139.0        MSVCP140.dll  
0x00007FF9FD7A0000 14.29.30139.0        VCRUNTIME140.dll  
0x00007FFA0A480000 10.0.26100.7309      ADVAPI32.dll  
0x00007FFA0B7B0000 7.0.26100.7019       msvcrt.dll  
0x00007FF9F6000000 6.10.26100.7309      COMCTL32.dll  
0x00007FFA0B610000 10.0.26100.7309      sechost.dll  
0x00007FF9FDDB0000 10.0.26100.1150      VERSION.dll  
0x00007FFA0B130000 10.0.26100.7309      RPCRT4.dll  
0x00007FFA0A9D0000 10.0.26100.7462      SHELL32.dll  
0x00007FFA0A1A0000 10.0.26100.7309      wintypes.dll  
0x00007FFA0BD30000 10.0.26100.7462      combase.dll  
0x00007FFA0B440000 10.0.26100.7462      ole32.dll  
0x00007FFA0C0C0000 10.0.26100.7309      SHLWAPI.dll  
0x00007FF9FBF50000 10.0.26100.5074      dbghelp.dll  
0x00007FFA0BC50000 10.0.26100.7309      OLEAUT32.dll  
0x00007FF9E9C00000 1.3.296.0            vulkan-1.dll  
0x00007FF9B0E30000                      shaderc_shared.dll  
0x00007FFA0B860000 10.0.26100.7462      shcore.dll  
0x00007FF9F4200000                      Iex.dll  
0x00007FF9E89B0000                      OpenEXR.dll  
0x00007FFA0C660000 10.0.26100.7309      IMM32.dll  
0x00007FF9F30A0000                      Imath.dll  
0x00007FF9F3D70000 1.39.3.0             MaterialXFormat.dll  
0x00007FF9E8630000 1.39.3.0             MaterialXCore.dll  
0x00007FF9A2AD0000 4.4.0.0              embree4.dll  
0x00007FF9A0740000                      cycles_kernel_oneapi_aot.dll  
0x00007FF9AF810000 8.0.0.0              sycl8.dll  
0x00007FF9ADA00000 3.0.9.0              OpenImageIO.dll  
0x00007FF9AE100000                      OpenColorIO_2_4.dll  
0x00007FF9E7440000 3.0.9.0              OpenImageIO_Util.dll  
0x00007FF9AD6F0000 12.0.0.0             openvdb.dll  
0x00007FF9F4B40000 2.3.3.0              OpenImageDenoise.dll  
0x00007FF97F320000                      oslcomp.dll  
0x00007FF96CDB0000                      oslexec.dll  
0x00007FF9F1DA0000                      oslquery.dll  
0x00007FF9649B0000 61.19.101.0          avcodec-61.dll  
0x00007FF933500000                      usd_ms.dll  
0x00007FF9B08F0000 61.7.100.0           avformat-61.dll  
0x00007FF9F8940000 61.3.100.0           avdevice-61.dll  
0x00007FFA0B3C0000 10.0.26100.7019      WS2_32.dll  
0x00007FF97A140000 59.39.100.0          avutil-59.dll  
0x00007FF9D8160000 1.2.2.0              sndfile.dll  
0x00007FF9E8580000 8.3.100.0            swscale-8.dll  
0x00007FF9D6ED0000 1.23.1.0             OpenAL32.dll  
0x00007FF9E6C50000                      epoxy-0.dll  
0x00007FF9A00E0000 3.11.13150.1013      python311.dll  
0x00007FF9E6AA0000                      gmp-10.dll  
0x00007FF9F1D70000 14.29.30139.0        MSVCP140_2.dll  
0x00007FF9FD790000 2021.13.0.0          tbbmalloc_proxy.dll  
0x00007FFA069A0000 10.0.26100.7309      dxgi.dll  
0x00007FFA093A0000 10.0.26100.7309      CFGMGR32.dll  
0x00007FFA06B00000 10.0.26100.7309      dwmapi.dll  
0x00007FF9FC920000                      libgmpxx.dll  
0x00007FF9FB010000                      IlmThread.dll  
0x00007FF9E67E0000                      OpenEXRCore.dll  
0x00007FF9FA3B0000 8.8.0.0              ur_win_proxy_loader.dll  
0x00007FF930830000 2.3.3.0              OpenImageDenoise_core.dll  
0x00007FF9F85B0000                      oslnoise.dll  
0x00007FF9F1A20000 5.3.100.0            swresample-5.dll  
0x00007FF9AD310000 10.4.100.0           avfilter-10.dll  
0x00007FF9F8190000 10.0.26100.1150      AVICAP32.dll  
0x00007FFA06800000 10.0.26100.1         Secur32.dll  
0x00007FF9E5F10000 10.0.26100.7309      OPENGL32.dll  
0x00007FF9E6670000 1.39.3.0             MaterialXRender.dll  
0x00007FF9EF770000 1.39.3.0             MaterialXGenMsl.dll  
0x00007FF9EA220000 1.39.3.0             MaterialXGenGlsl.dll  
0x00007FF9CA5D0000 1.39.3.0             MaterialXGenShader.dll  
0x00007FFA09720000 10.0.26100.7019      bcrypt.dll  
0x00007FF9FE990000 10.0.26100.7309      WINMM.dll  
0x00007FFA09690000 10.0.26100.3912      powrprof.dll  
0x00007FF9F18B0000 10.0.26100.1150      GLU32.dll  
0x00007FF9F1920000 10.0.26100.1150      MSVFW32.dll  
0x00007FFA08840000 10.0.26100.7309      SSPICLI.DLL  
0x00007FFA06950000 10.0.26100.7309      dxcore.dll  
0x00007FF9D1010000 0.12.0.0             ur_loader.dll  
0x00007FFA09670000 10.0.26100.7019      UMPDC.dll  
0x000001F59B360000 7.31.20309.0         umppc20309.dll  
0x000001F59B3A0000 7.31.20309.0         CsXumd64_20309.dll  
0x00007FFA085A0000 10.0.26100.7309      kernel.appcore.dll  
0x00007FFA07210000 10.0.26100.7462      windows.storage.dll  
0x00007FFA09750000 10.0.26100.7309      profapi.dll  
0x00007FFA08D40000 10.0.26100.7019      CRYPTBASE.DLL  
0x00007FFA09830000 10.0.26100.7309      bcryptPrimitives.dll  
0x000001F59B420000 3.11.13150.1013      python3.DLL  
0x00007FF9F4700000 3.11.13150.1013      _socket.pyd  
0x00007FFA07D50000 10.0.26100.7309      IPHLPAPI.DLL  
0x00007FF9F85A0000 3.11.13150.1013      select.pyd  
0x00007FF9F4440000 3.11.13150.1013      _bz2.pyd  
0x00007FF9F1670000 3.11.13150.1013      _lzma.pyd  
0x00007FF9FDE80000 3.11.13150.1013      _elementtree.pyd  
0x00007FF9FA410000 3.11.13150.1013      pyexpat.pyd  
0x00007FF9C8A20000                      _multiarray_umath.cp311-win_amd64.pyd  
0x00007FFA04830000                      _multiarray_tests.cp311-win_amd64.pyd  
0x00007FF9F3DF0000 3.11.13150.1013      _ctypes.pyd  
0x00007FFA047A0000                      libffi-8.dll  
0x00007FF9D31E0000                      _umath_linalg.cp311-win_amd64.pyd  
0x00007FF9FDE40000                      _pocketfft_internal.cp311-win_amd64.pyd  
0x00007FF9E9500000                      mtrand.cp311-win_amd64.pyd  
0x00007FF9F3DC0000                      bit_generator.cp311-win_amd64.pyd  
0x00007FF9F3A00000                      _common.cp311-win_amd64.pyd  
0x00007FFA04790000 3.11.13150.1013      _hashlib.pyd  
0x00007FF99EF30000 3.5.2.0              libcrypto-3.dll  
0x000001F5A1960000 10.0.26100.7309      CRYPT32.dll  
0x00007FF9F3950000                      _bounded_integers.cp311-win_amd64.pyd  
0x00007FF9FA3F0000                      _mt19937.cp311-win_amd64.pyd  
0x00007FF9F3A80000                      _philox.cp311-win_amd64.pyd  
0x00007FF9F3230000                      _pcg64.cp311-win_amd64.pyd  
0x00007FF9F3010000                      _sfc64.cp311-win_amd64.pyd  
0x00007FF9E6960000                      _generator.cp311-win_amd64.pyd  

# Python backtrace
  File "C:\Blender\5.0\scripts\modules\_bpy_types.py", line 336 in popup_menu
  File "C:\Users\u60897\AppData\Roaming\Blender Foundation\Blender\5.0\scripts\addons\phobos\__init__.py", line 213 in register
  File "C:\Blender\5.0\scripts\modules\addon_utils.py", line 515 in enable
  File "C:\Blender\5.0\scripts\modules\_bpy_internal\addons\cli.py", line 34 in set_from_cli
  File "<string>", line 2 in <module>
