phobos/blender/operators\display.py:10:    bl_idname = "phobos.display_information"
phobos/blender/operators\editing.py:3409:#     bl_idname = "phobos.validate"
phobos/blender/operators\editing.py:3410:#     bl_label = "Validate"
phobos/blender/operators\editing.py:3438:    bl_idname = "phobos.calculate_mass"
phobos/blender/operators\editing.py:3439:    bl_label = "Calculate Mass"
phobos/blender/operators\editing.py:3484:    bl_idname = "phobos.measure_distance"
phobos/blender/operators\editing.py:3485:    bl_label = "Measure Distance"
phobos/blender/operators\editing.py:3535:    bl_idname = "phobos.parent"
phobos/blender/operators\editing.py:3536:    bl_label = "Parent Objects"
phobos/blender/operators\selection.py:30:    bl_idname = "phobos.select_objects_by_phobostype"
phobos/blender/operators\selection.py:31:    bl_label = "Select by Phobostype"
phobos/blender/operators\selection.py:78:    bl_idname = "phobos.select_objects_by_name"
phobos/blender/operators\selection.py:79:    bl_label = "Select by Name"
phobos/blender/operators\selection.py:102:    bl_idname = "phobos.goto_object"
phobos/blender/operators\selection.py:103:    bl_label = "Goto Object"
phobos/blender/operators\selection.py:155:    bl_idname = "phobos.select_root"
phobos/blender/operators\selection.py:156:    bl_label = "Select Roots"
phobos/blender/operators\selection.py:203:    bl_idname = "phobos.select_model"
phobos/blender/operators\selection.py:204:    bl_label = "Select Model"
phobos/blender/operators\io.py:38:    bl_idname = "phobos.export_scene"
phobos/blender/operators\io.py:39:    bl_label = "Export Scene"
phobos/blender/operators\io.py:113:    bl_idname = "phobos.export_model"
phobos/blender/operators\io.py:114:    bl_label = "Export Model"
phobos/blender/operators\io.py:281:    bl_idname = "phobos.import_robot_model"
phobos/blender/operators\io.py:282:    bl_label = "Import Robot Model"
phobos/blender/operators\io.py:350:#     bl_idname = "phobos.view_export"
phobos/blender/operators\io.py:351:#     bl_label = "Export Scene"
phobos/blender/operators\io.py:447:#     bl_idname = "scene.reload_models_and_poses_operator"
phobos/blender/operators\io.py:448:#     bl_label = "Reload Models and Poses"
phobos/blender/operators\io.py:485:#     bl_idname = "phobos.import_lib_robot"
phobos/blender/operators\io.py:486:#     bl_label = "Import Baked Robot"
phobos/blender/operators\io.py:538:#     bl_idname = "scene.phobos_import_selected_lib_robot"
phobos/blender/operators\io.py:539:#     bl_label = "Import Baked Robot"
phobos/blender/operators\io.py:667:#     bl_idname = "phobos.create_robot_instance"
phobos/blender/operators\io.py:668:#     bl_label = "Create Robot Instance"
phobos/blender/operators\io.py:721:#     bl_idname = "phobos.export_current_poses"
phobos/blender/operators\io.py:722:#     bl_label = "Export Selected Pose"
phobos/blender/operators\io.py:854:#     bl_idname = "phobos.export_all_poses"
phobos/blender/operators\io.py:855:#     bl_label = "Export All Poses"
phobos/blender/operators\naming.py:31:    bl_idname = "phobos.toggle_namespaces"
phobos/blender/operators\naming.py:32:    bl_label = "Toggle Namespaces"
phobos/blender/operators\naming.py:72:    bl_idname = "phobos.name_model"
phobos/blender/operators\naming.py:73:    bl_label = "Name Model"
phobos/blender/operators\naming.py:130:    bl_idname = "phobos.set_version"
phobos/blender/operators\naming.py:131:    bl_label = "Set Model Version"
phobos/blender/operators\naming.py:192:    bl_idname = "phobos.batch_rename"
phobos/blender/operators\naming.py:193:    bl_label = "Batch Rename"
phobos/blender/operators\naming.py:240:    bl_idname = "phobos.change_object_name"
phobos/blender/operators\naming.py:241:    bl_label = "Change Object Name"
phobos/blender/operators\generic.py:398:        bl_idname = operatorBlenderId
phobos/blender/operators\generic.py:399:        bl_label = 'Add {} {}'.format(name, phobtype)
phobos/blender/operators\generic.py:530:    bl_idname = "phobos.annotations"
phobos/blender/operators\generic.py:531:    bl_label = "Annotations"
phobos/blender/operators\generic.py:940:    bl_idname = "phobos.edit_annotations"
phobos/blender/operators\generic.py:941:    bl_label = "Edit Annotation"
phobos/blender/operators\generic.py:960:    bl_idname = "phobos.add_annotations"
phobos/blender/operators\generic.py:961:    bl_label = "Add Annotation"
phobos/blender/operators\poses.py:61:    bl_idname = 'phobos.store_pose'
phobos/blender/operators\poses.py:62:    bl_label = "Store Current Pose"
phobos/blender/operators\poses.py:96:    bl_idname = 'phobos.load_pose'
phobos/blender/operators\poses.py:97:    bl_label = "Load Pose"
phobos/blender/operators\poses.py:129:    bl_idname = 'phobos.delete_pose'
phobos/blender/operators\poses.py:130:    bl_label = "Delete Pose"
phobos/blender/operators\poses.py:248:    bl_idname = "scene.change_preview"
phobos/blender/operators\poses.py:249:    bl_label = "Change the preview texture"
phobos/blender/operators\poses.py:303:    bl_idname = "view3d.draw_preview_operator"
phobos/blender/operators\poses.py:304:    bl_label = "Draw preview to the View3D"
